Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 37%|███▋      | 1369/3750 [1:08:21<1:12:41,  1.83s/it]
 37%|███▋      | 1370/3750 [1:08:23<1:12:40,  1.83s/it]
 37%|███▋      | 1371/3750 [1:08:25<1:12:41,  1.83s/it]
 37%|███▋      | 1372/3750 [1:08:27<1:12:38,  1.83s/it]
 37%|███▋      | 1373/3750 [1:08:28<1:12:36,  1.83s/it]
 37%|███▋      | 1374/3750 [1:08:30<1:12:32,  1.83s/it]
 37%|███▋      | 1375/3750 [1:08:32<1:12:30,  1.83s/it]
 37%|███▋      | 1376/3750 [1:08:34<1:12:28,  1.83s/it]
 37%|███▋      | 1377/3750 [1:08:36<1:12:25,  1.83s/it]
 37%|███▋      | 1378/3750 [1:08:38<1:12:24,  1.83s/it]
 37%|███▋      | 1379/3750 [1:08:39<1:12:21,  1.83s/it]
 37%|███▋      | 1380/3750 [1:08:41<1:12:18,  1.83s/it]
 37%|███▋      | 1381/3750 [1:08:43<1:12:19,  1.83s/it]
 37%|███▋      | 1382/3750 [1:08:45<1:12:17,  1.83s/it]
 37%|███▋      | 1383/3750 [1:08:47<1:12:16,  1.83s/it]
 37%|███▋      | 1384/3750 [1:08:49<1:12:13,  1.83s/it]
 37%|███▋      | 1385/3750 [1:08:50<1:12:11,  1.83s/it]
 37%|███▋      | 1386/3750 [1:08:52<1:12:10,  1.83s/it]
 37%|███▋      | 1387/3750 [1:08:54<1:12:06,  1.83s/it]
 37%|███▋      | 1388/3750 [1:08:56<1:12:04,  1.83s/it]
 37%|███▋      | 1389/3750 [1:08:58<1:12:05,  1.83s/it]
 37%|███▋      | 1390/3750 [1:09:00<1:12:08,  1.83s/it]
 37%|███▋      | 1391/3750 [1:09:01<1:12:05,  1.83s/it]
 37%|███▋      | 1392/3750 [1:09:03<1:12:04,  1.83s/it]
 37%|███▋      | 1393/3750 [1:09:05<1:12:02,  1.83s/it]
 37%|███▋      | 1394/3750 [1:09:07<1:12:00,  1.83s/it]
 37%|███▋      | 1395/3750 [1:09:09<1:11:56,  1.83s/it]
 37%|███▋      | 1396/3750 [1:09:11<1:11:53,  1.83s/it]
 37%|███▋      | 1397/3750 [1:09:12<1:11:49,  1.83s/it]
 37%|███▋      | 1398/3750 [1:09:14<1:11:45,  1.83s/it]
 37%|███▋      | 1399/3750 [1:09:16<1:11:43,  1.83s/it]
 37%|███▋      | 1400/3750 [1:09:18<1:11:41,  1.83s/it]
                                                       

 37%|███▋      | 1400/3750 [1:09:18<1:11:41,  1.83s/it]
 37%|███▋      | 1401/3750 [1:09:20<1:11:40,  1.83s/it]
 37%|███▋      | 1402/3750 [1:09:22<1:11:40,  1.83s/it]
 37%|███▋      | 1403/3750 [1:09:23<1:11:37,  1.83s/it]
 37%|███▋      | 1404/3750 [1:09:25<1:11:35,  1.83s/it]
 37%|███▋      | 1405/3750 [1:09:27<1:11:35,  1.83s/it]
 37%|███▋      | 1406/3750 [1:09:29<1:11:33,  1.83s/it]
 38%|███▊      | 1407/3750 [1:09:31<1:11:32,  1.83s/it]
 38%|███▊      | 1408/3750 [1:09:33<1:11:30,  1.83s/it]
 38%|███▊      | 1409/3750 [1:09:34<1:11:28,  1.83s/it]
 38%|███▊      | 1410/3750 [1:09:36<1:11:26,  1.83s/it]
 38%|███▊      | 1411/3750 [1:09:38<1:11:25,  1.83s/it]
 38%|███▊      | 1412/3750 [1:09:40<1:11:25,  1.83s/it]
 38%|███▊      | 1413/3750 [1:09:42<1:11:25,  1.83s/it]
 38%|███▊      | 1414/3750 [1:09:44<1:11:22,  1.83s/it]
 38%|███▊      | 1415/3750 [1:09:45<1:11:20,  1.83s/it]
 38%|███▊      | 1416/3750 [1:09:47<1:11:19,  1.83s/it]
 38%|███▊      | 1417/3750 [1:09:49<1:11:15,  1.83s/it]
 38%|███▊      | 1418/3750 [1:09:51<1:11:12,  1.83s/it]
 38%|███▊      | 1419/3750 [1:09:53<1:11:12,  1.83s/it]
 38%|███▊      | 1420/3750 [1:09:55<1:11:10,  1.83s/it]
 38%|███▊      | 1421/3750 [1:09:56<1:11:08,  1.83s/it]
 38%|███▊      | 1422/3750 [1:09:58<1:11:06,  1.83s/it]
 38%|███▊      | 1423/3750 [1:10:00<1:11:05,  1.83s/it]
 38%|███▊      | 1424/3750 [1:10:02<1:11:03,  1.83s/it]
 38%|███▊      | 1425/3750 [1:10:04<1:11:01,  1.83s/it]
 38%|███▊      | 1426/3750 [1:10:06<1:10:58,  1.83s/it]
 38%|███▊      | 1427/3750 [1:10:07<1:10:56,  1.83s/it]
 38%|███▊      | 1428/3750 [1:10:09<1:10:54,  1.83s/it]
 38%|███▊      | 1429/3750 [1:10:11<1:10:51,  1.83s/it]
 38%|███▊      | 1430/3750 [1:10:13<1:10:50,  1.83s/it]
 38%|███▊      | 1431/3750 [1:10:15<1:10:48,  1.83s/it]
 38%|███▊      | 1432/3750 [1:10:17<1:10:48,  1.83s/it]
 38%|███▊      | 1433/3750 [1:10:18<1:10:45,  1.83s/it]
 38%|███▊      | 1434/3750 [1:10:20<1:10:44,  1.83s/it]
 38%|███▊      | 1435/3750 [1:10:22<1:10:43,  1.83s/it]
 38%|███▊      | 1436/3750 [1:10:24<1:10:40,  1.83s/it]
 38%|███▊      | 1437/3750 [1:10:26<1:10:39,  1.83s/it]
 38%|███▊      | 1438/3750 [1:10:28<1:10:36,  1.83s/it]
 38%|███▊      | 1439/3750 [1:10:29<1:10:33,  1.83s/it]
 38%|███▊      | 1440/3750 [1:10:31<1:10:30,  1.83s/it]
 38%|███▊      | 1441/3750 [1:10:33<1:10:28,  1.83s/it]
 38%|███▊      | 1442/3750 [1:10:35<1:10:28,  1.83s/it]
 38%|███▊      | 1443/3750 [1:10:37<1:10:25,  1.83s/it]
 39%|███▊      | 1444/3750 [1:10:38<1:10:23,  1.83s/it]
 39%|███▊      | 1445/3750 [1:10:40<1:10:21,  1.83s/it]
 39%|███▊      | 1446/3750 [1:10:42<1:10:20,  1.83s/it]
 39%|███▊      | 1447/3750 [1:10:44<1:10:19,  1.83s/it]
 39%|███▊      | 1448/3750 [1:10:46<1:10:19,  1.83s/it]
 39%|███▊      | 1449/3750 [1:10:48<1:10:17,  1.83s/it]
 39%|███▊      | 1450/3750 [1:10:49<1:10:15,  1.83s/it]
                                                       

 39%|███▊      | 1450/3750 [1:10:49<1:10:15,  1.83s/it]
 39%|███▊      | 1451/3750 [1:10:51<1:10:13,  1.83s/it]
 39%|███▊      | 1452/3750 [1:10:53<1:10:12,  1.83s/it]
 39%|███▊      | 1453/3750 [1:10:55<1:10:12,  1.83s/it]
 39%|███▉      | 1454/3750 [1:10:57<1:10:11,  1.83s/it]
 39%|███▉      | 1455/3750 [1:10:59<1:10:09,  1.83s/it]
 39%|███▉      | 1456/3750 [1:11:01<1:10:07,  1.83s/it]
 39%|███▉      | 1457/3750 [1:11:02<1:10:06,  1.83s/it]
 39%|███▉      | 1458/3750 [1:11:04<1:10:04,  1.83s/it]
 39%|███▉      | 1459/3750 [1:11:06<1:10:02,  1.83s/it]
 39%|███▉      | 1460/3750 [1:11:08<1:10:01,  1.83s/it]
 39%|███▉      | 1461/3750 [1:11:10<1:09:59,  1.83s/it]
 39%|███▉      | 1462/3750 [1:11:12<1:09:57,  1.83s/it]
 39%|███▉      | 1463/3750 [1:11:13<1:09:57,  1.84s/it]
 39%|███▉      | 1464/3750 [1:11:15<1:09:55,  1.84s/it]
 39%|███▉      | 1465/3750 [1:11:17<1:09:53,  1.84s/it]
 39%|███▉      | 1466/3750 [1:11:19<1:09:53,  1.84s/it]
 39%|███▉      | 1467/3750 [1:11:21<1:09:52,  1.84s/it]
 39%|███▉      | 1468/3750 [1:11:23<1:09:50,  1.84s/it]
 39%|███▉      | 1469/3750 [1:11:24<1:09:47,  1.84s/it]
 39%|███▉      | 1470/3750 [1:11:26<1:09:44,  1.84s/it]
 39%|███▉      | 1471/3750 [1:11:28<1:09:42,  1.84s/it]
 39%|███▉      | 1472/3750 [1:11:30<1:09:40,  1.84s/it]
 39%|███▉      | 1473/3750 [1:11:32<1:09:38,  1.83s/it]
 39%|███▉      | 1474/3750 [1:11:34<1:09:35,  1.83s/it]
 39%|███▉      | 1475/3750 [1:11:35<1:09:34,  1.83s/it]
 39%|███▉      | 1476/3750 [1:11:37<1:09:30,  1.83s/it]
 39%|███▉      | 1477/3750 [1:11:39<1:09:30,  1.83s/it]
 39%|███▉      | 1478/3750 [1:11:41<1:09:28,  1.83s/it]
 39%|███▉      | 1479/3750 [1:11:43<1:09:26,  1.83s/it]
 39%|███▉      | 1480/3750 [1:11:45<1:09:24,  1.83s/it]
 39%|███▉      | 1481/3750 [1:11:46<1:09:23,  1.83s/it]
 40%|███▉      | 1482/3750 [1:11:48<1:09:22,  1.84s/it]
 40%|███▉      | 1483/3750 [1:11:50<1:09:19,  1.83s/it]
 40%|███▉      | 1484/3750 [1:11:52<1:09:17,  1.83s/it]
 40%|███▉      | 1485/3750 [1:11:54<1:09:15,  1.83s/it]
 40%|███▉      | 1486/3750 [1:11:56<1:09:12,  1.83s/it]
 40%|███▉      | 1487/3750 [1:11:57<1:09:09,  1.83s/it]
 40%|███▉      | 1488/3750 [1:11:59<1:09:06,  1.83s/it]
 40%|███▉      | 1489/3750 [1:12:01<1:09:06,  1.83s/it]
 40%|███▉      | 1490/3750 [1:12:03<1:09:04,  1.83s/it]
 40%|███▉      | 1491/3750 [1:12:05<1:09:02,  1.83s/it]
 40%|███▉      | 1492/3750 [1:12:07<1:09:00,  1.83s/it]
 40%|███▉      | 1493/3750 [1:12:08<1:08:59,  1.83s/it]
 40%|███▉      | 1494/3750 [1:12:10<1:08:57,  1.83s/it]
 40%|███▉      | 1495/3750 [1:12:12<1:08:57,  1.83s/it]
 40%|███▉      | 1496/3750 [1:12:14<1:08:55,  1.83s/it]
 40%|███▉      | 1497/3750 [1:12:16<1:08:53,  1.83s/it]
 40%|███▉      | 1498/3750 [1:12:18<1:08:51,  1.83s/it]
 40%|███▉      | 1499/3750 [1:12:19<1:08:51,  1.84s/it]
 40%|████      | 1500/3750 [1:12:21<1:08:53,  1.84s/it]
                                                       

 40%|████      | 1500/3750 [1:12:21<1:08:53,  1.84s/it]
 40%|████      | 1501/3750 [1:12:23<1:08:50,  1.84s/it]
 40%|████      | 1502/3750 [1:12:25<1:08:46,  1.84s/it]
 40%|████      | 1503/3750 [1:12:27<1:08:44,  1.84s/it]
 40%|████      | 1504/3750 [1:12:29<1:08:41,  1.83s/it]
 40%|████      | 1505/3750 [1:12:30<1:08:38,  1.83s/it]
 40%|████      | 1506/3750 [1:12:32<1:08:38,  1.84s/it]
 40%|████      | 1507/3750 [1:12:34<1:08:35,  1.83s/it]
 40%|████      | 1508/3750 [1:12:36<1:08:34,  1.84s/it]
 40%|████      | 1509/3750 [1:12:38<1:08:31,  1.83s/it]
 40%|████      | 1510/3750 [1:12:40<1:08:28,  1.83s/it]
 40%|████      | 1511/3750 [1:12:41<1:08:27,  1.83s/it]
 40%|████      | 1512/3750 [1:12:43<1:08:27,  1.84s/it]
 40%|████      | 1513/3750 [1:12:45<1:08:27,  1.84s/it]
 40%|████      | 1514/3750 [1:12:47<1:08:23,  1.84s/it]
 40%|████      | 1515/3750 [1:12:49<1:08:21,  1.84s/it]
 40%|████      | 1516/3750 [1:12:51<1:08:20,  1.84s/it]
 40%|████      | 1517/3750 [1:12:52<1:08:16,  1.83s/it]
 40%|████      | 1518/3750 [1:12:54<1:08:14,  1.83s/it]
 41%|████      | 1519/3750 [1:12:56<1:08:14,  1.84s/it]
 41%|████      | 1520/3750 [1:12:58<1:08:11,  1.83s/it]
 41%|████      | 1521/3750 [1:13:00<1:08:09,  1.83s/it]
 41%|████      | 1522/3750 [1:13:02<1:08:07,  1.83s/it]
 41%|████      | 1523/3750 [1:13:03<1:08:05,  1.83s/it]
 41%|████      | 1524/3750 [1:13:05<1:08:05,  1.84s/it]
 41%|████      | 1525/3750 [1:13:07<1:08:02,  1.83s/it]
 41%|████      | 1526/3750 [1:13:09<1:08:02,  1.84s/it]
 41%|████      | 1527/3750 [1:13:11<1:08:00,  1.84s/it]
 41%|████      | 1528/3750 [1:13:13<1:07:57,  1.84s/it]
 41%|████      | 1529/3750 [1:13:14<1:07:55,  1.84s/it]
 41%|████      | 1530/3750 [1:13:16<1:07:53,  1.83s/it]
 41%|████      | 1531/3750 [1:13:18<1:07:51,  1.83s/it]
 41%|████      | 1532/3750 [1:13:20<1:07:49,  1.83s/it]
 41%|████      | 1533/3750 [1:13:22<1:07:47,  1.83s/it]
 41%|████      | 1534/3750 [1:13:24<1:07:44,  1.83s/it]
 41%|████      | 1535/3750 [1:13:25<1:07:44,  1.83s/it]
 41%|████      | 1536/3750 [1:13:27<1:07:41,  1.83s/it]
 41%|████      | 1537/3750 [1:13:29<1:07:40,  1.83s/it]
 41%|████      | 1538/3750 [1:13:31<1:07:36,  1.83s/it]
 41%|████      | 1539/3750 [1:13:33<1:07:37,  1.83s/it]
 41%|████      | 1540/3750 [1:13:35<1:07:33,  1.83s/it]
 41%|████      | 1541/3750 [1:13:36<1:07:31,  1.83s/it]
 41%|████      | 1542/3750 [1:13:38<1:07:30,  1.83s/it]
 41%|████      | 1543/3750 [1:13:40<1:07:27,  1.83s/it]
 41%|████      | 1544/3750 [1:13:42<1:07:25,  1.83s/it]
 41%|████      | 1545/3750 [1:13:44<1:07:25,  1.83s/it]
 41%|████      | 1546/3750 [1:13:46<1:07:24,  1.84s/it]
 41%|████▏     | 1547/3750 [1:13:47<1:07:23,  1.84s/it]
 41%|████▏     | 1548/3750 [1:13:49<1:07:21,  1.84s/it]
 41%|████▏     | 1549/3750 [1:13:51<1:07:18,  1.84s/it]
 41%|████▏     | 1550/3750 [1:13:53<1:07:16,  1.83s/it]
                                                       

 41%|████▏     | 1550/3750 [1:13:53<1:07:16,  1.83s/it]
 41%|████▏     | 1551/3750 [1:13:55<1:07:14,  1.83s/it]
 41%|████▏     | 1552/3750 [1:13:57<1:07:12,  1.83s/it]
 41%|████▏     | 1553/3750 [1:13:58<1:07:12,  1.84s/it]
 41%|████▏     | 1554/3750 [1:14:00<1:07:12,  1.84s/it]
 41%|████▏     | 1555/3750 [1:14:02<1:07:08,  1.84s/it]
 41%|████▏     | 1556/3750 [1:14:04<1:07:05,  1.83s/it]
 42%|████▏     | 1557/3750 [1:14:06<1:07:04,  1.84s/it]
 42%|████▏     | 1558/3750 [1:14:08<1:07:04,  1.84s/it]
 42%|████▏     | 1559/3750 [1:14:09<1:07:03,  1.84s/it]
 42%|████▏     | 1560/3750 [1:14:11<1:07:00,  1.84s/it]
 42%|████▏     | 1561/3750 [1:14:13<1:06:57,  1.84s/it]
 42%|████▏     | 1562/3750 [1:14:15<1:06:56,  1.84s/it]
 42%|████▏     | 1563/3750 [1:14:17<1:06:53,  1.84s/it]
 42%|████▏     | 1564/3750 [1:14:19<1:06:50,  1.83s/it]
 42%|████▏     | 1565/3750 [1:14:21<1:06:50,  1.84s/it]
 42%|████▏     | 1566/3750 [1:14:22<1:06:48,  1.84s/it]
 42%|████▏     | 1567/3750 [1:14:24<1:06:45,  1.83s/it]
 42%|████▏     | 1568/3750 [1:14:26<1:06:45,  1.84s/it]
 42%|████▏     | 1569/3750 [1:14:28<1:06:43,  1.84s/it]
 42%|████▏     | 1570/3750 [1:14:30<1:06:41,  1.84s/it]
 42%|████▏     | 1571/3750 [1:14:32<1:06:38,  1.84s/it]
 42%|████▏     | 1572/3750 [1:14:33<1:06:38,  1.84s/it]
 42%|████▏     | 1573/3750 [1:14:35<1:06:35,  1.84s/it]
 42%|████▏     | 1574/3750 [1:14:37<1:06:33,  1.84s/it]
 42%|████▏     | 1575/3750 [1:14:39<1:06:31,  1.84s/it]
 42%|████▏     | 1576/3750 [1:14:41<1:06:29,  1.84s/it]
 42%|████▏     | 1577/3750 [1:14:43<1:06:24,  1.83s/it]
 42%|████▏     | 1578/3750 [1:14:44<1:06:21,  1.83s/it]
 42%|████▏     | 1579/3750 [1:14:46<1:06:17,  1.83s/it]
 42%|████▏     | 1580/3750 [1:14:48<1:06:15,  1.83s/it]
 42%|████▏     | 1581/3750 [1:14:50<1:06:11,  1.83s/it]
 42%|████▏     | 1582/3750 [1:14:52<1:06:08,  1.83s/it]
 42%|████▏     | 1583/3750 [1:14:54<1:06:07,  1.83s/it]
 42%|████▏     | 1584/3750 [1:14:55<1:06:06,  1.83s/it]
 42%|████▏     | 1585/3750 [1:14:57<1:06:06,  1.83s/it]
 42%|████▏     | 1586/3750 [1:14:59<1:06:02,  1.83s/it]
 42%|████▏     | 1587/3750 [1:15:01<1:06:03,  1.83s/it]
 42%|████▏     | 1588/3750 [1:15:03<1:06:01,  1.83s/it]
 42%|████▏     | 1589/3750 [1:15:05<1:05:59,  1.83s/it]
 42%|████▏     | 1590/3750 [1:15:06<1:05:56,  1.83s/it]
 42%|████▏     | 1591/3750 [1:15:08<1:05:54,  1.83s/it]
 42%|████▏     | 1592/3750 [1:15:10<1:05:52,  1.83s/it]
 42%|████▏     | 1593/3750 [1:15:12<1:05:51,  1.83s/it]
 43%|████▎     | 1594/3750 [1:15:14<1:05:47,  1.83s/it]
 43%|████▎     | 1595/3750 [1:15:15<1:05:46,  1.83s/it]
 43%|████▎     | 1596/3750 [1:15:17<1:05:44,  1.83s/it]
 43%|████▎     | 1597/3750 [1:15:19<1:05:42,  1.83s/it]
 43%|████▎     | 1598/3750 [1:15:21<1:05:39,  1.83s/it]
 43%|████▎     | 1599/3750 [1:15:23<1:05:39,  1.83s/it]
 43%|████▎     | 1600/3750 [1:15:25<1:05:37,  1.83s/it]
                                                       

 43%|████▎     | 1600/3750 [1:15:25<1:05:37,  1.83s/it]
 43%|████▎     | 1601/3750 [1:15:26<1:05:34,  1.83s/it]
 43%|████▎     | 1602/3750 [1:15:28<1:05:31,  1.83s/it]
 43%|████▎     | 1603/3750 [1:15:30<1:05:28,  1.83s/it]
 43%|████▎     | 1604/3750 [1:15:32<1:05:27,  1.83s/it]
 43%|████▎     | 1605/3750 [1:15:34<1:05:27,  1.83s/it]
 43%|████▎     | 1606/3750 [1:15:36<1:05:22,  1.83s/it]
 43%|████▎     | 1607/3750 [1:15:37<1:05:19,  1.83s/it]
 43%|████▎     | 1608/3750 [1:15:39<1:05:18,  1.83s/it]
 43%|████▎     | 1609/3750 [1:15:41<1:05:18,  1.83s/it]
 43%|████▎     | 1610/3750 [1:15:43<1:05:15,  1.83s/it]
 43%|████▎     | 1611/3750 [1:15:45<1:05:15,  1.83s/it]
 43%|████▎     | 1612/3750 [1:15:47<1:05:14,  1.83s/it]
 43%|████▎     | 1613/3750 [1:15:48<1:05:12,  1.83s/it]
 43%|████▎     | 1614/3750 [1:15:50<1:05:11,  1.83s/it]
 43%|████▎     | 1615/3750 [1:15:52<1:05:08,  1.83s/it]
 43%|████▎     | 1616/3750 [1:15:54<1:05:09,  1.83s/it]
 43%|████▎     | 1617/3750 [1:15:56<1:05:08,  1.83s/it]
 43%|████▎     | 1618/3750 [1:15:58<1:05:07,  1.83s/it]
 43%|████▎     | 1619/3750 [1:15:59<1:05:03,  1.83s/it]
 43%|████▎     | 1620/3750 [1:16:01<1:04:59,  1.83s/it]
 43%|████▎     | 1621/3750 [1:16:03<1:04:58,  1.83s/it]
 43%|████▎     | 1622/3750 [1:16:05<1:04:54,  1.83s/it]
 43%|████▎     | 1623/3750 [1:16:07<1:04:53,  1.83s/it]
 43%|████▎     | 1624/3750 [1:16:09<1:04:51,  1.83s/it]
 43%|████▎     | 1625/3750 [1:16:10<1:04:50,  1.83s/it]
 43%|████▎     | 1626/3750 [1:16:12<1:04:50,  1.83s/it]
 43%|████▎     | 1627/3750 [1:16:14<1:04:47,  1.83s/it]
 43%|████▎     | 1628/3750 [1:16:16<1:04:45,  1.83s/it]
 43%|████▎     | 1629/3750 [1:16:18<1:04:43,  1.83s/it]
 43%|████▎     | 1630/3750 [1:16:20<1:04:42,  1.83s/it]
 43%|████▎     | 1631/3750 [1:16:21<1:04:38,  1.83s/it]
 44%|████▎     | 1632/3750 [1:16:23<1:04:35,  1.83s/it]
 44%|████▎     | 1633/3750 [1:16:25<1:04:34,  1.83s/it]
 44%|████▎     | 1634/3750 [1:16:27<1:04:32,  1.83s/it]
 44%|████▎     | 1635/3750 [1:16:29<1:04:30,  1.83s/it]
 44%|████▎     | 1636/3750 [1:16:31<1:04:31,  1.83s/it]
 44%|████▎     | 1637/3750 [1:16:32<1:04:28,  1.83s/it]
 44%|████▎     | 1638/3750 [1:16:34<1:04:26,  1.83s/it]
 44%|████▎     | 1639/3750 [1:16:36<1:04:24,  1.83s/it]
 44%|████▎     | 1640/3750 [1:16:38<1:04:22,  1.83s/it]
 44%|████▍     | 1641/3750 [1:16:40<1:04:19,  1.83s/it]
 44%|████▍     | 1642/3750 [1:16:42<1:04:18,  1.83s/it]
 44%|████▍     | 1643/3750 [1:16:43<1:04:16,  1.83s/it]
 44%|████▍     | 1644/3750 [1:16:45<1:04:18,  1.83s/it]
 44%|████▍     | 1645/3750 [1:16:47<1:04:16,  1.83s/it]
 44%|████▍     | 1646/3750 [1:16:49<1:04:14,  1.83s/it]
 44%|████▍     | 1647/3750 [1:16:51<1:04:11,  1.83s/it]
 44%|████▍     | 1648/3750 [1:16:53<1:04:08,  1.83s/it]
 44%|████▍     | 1649/3750 [1:16:54<1:04:08,  1.83s/it]
 44%|████▍     | 1650/3750 [1:16:56<1:04:06,  1.83s/it]
                                                       

 44%|████▍     | 1650/3750 [1:16:56<1:04:06,  1.83s/it]
 44%|████▍     | 1651/3750 [1:16:58<1:04:04,  1.83s/it]
 44%|████▍     | 1652/3750 [1:17:00<1:04:05,  1.83s/it]
 44%|████▍     | 1653/3750 [1:17:02<1:04:03,  1.83s/it]
 44%|████▍     | 1654/3750 [1:17:04<1:03:59,  1.83s/it]
 44%|████▍     | 1655/3750 [1:17:05<1:03:56,  1.83s/it]
 44%|████▍     | 1656/3750 [1:17:07<1:03:55,  1.83s/it]
 44%|████▍     | 1657/3750 [1:17:09<1:03:54,  1.83s/it]
 44%|████▍     | 1658/3750 [1:17:11<1:03:52,  1.83s/it]
 44%|████▍     | 1659/3750 [1:17:13<1:03:52,  1.83s/it]
 44%|████▍     | 1660/3750 [1:17:15<1:03:48,  1.83s/it]
 44%|████▍     | 1661/3750 [1:17:16<1:03:48,  1.83s/it]
 44%|████▍     | 1662/3750 [1:17:18<1:03:46,  1.83s/it]
 44%|████▍     | 1663/3750 [1:17:20<1:03:45,  1.83s/it]
 44%|████▍     | 1664/3750 [1:17:22<1:03:44,  1.83s/it]
 44%|████▍     | 1665/3750 [1:17:24<1:03:41,  1.83s/it]
 44%|████▍     | 1666/3750 [1:17:26<1:03:38,  1.83s/it]
 44%|████▍     | 1667/3750 [1:17:27<1:03:35,  1.83s/it]
 44%|████▍     | 1668/3750 [1:17:29<1:03:33,  1.83s/it]
 45%|████▍     | 1669/3750 [1:17:31<1:03:30,  1.83s/it]
 45%|████▍     | 1670/3750 [1:17:33<1:03:30,  1.83s/it]
 45%|████▍     | 1671/3750 [1:17:35<1:03:29,  1.83s/it]
 45%|████▍     | 1672/3750 [1:17:37<1:03:28,  1.83s/it]
 45%|████▍     | 1673/3750 [1:17:38<1:03:26,  1.83s/it]
 45%|████▍     | 1674/3750 [1:17:40<1:03:25,  1.83s/it]
 45%|████▍     | 1675/3750 [1:17:42<1:03:23,  1.83s/it]
 45%|████▍     | 1676/3750 [1:17:44<1:03:21,  1.83s/it]
 45%|████▍     | 1677/3750 [1:17:46<1:03:19,  1.83s/it]
 45%|████▍     | 1678/3750 [1:17:48<1:03:18,  1.83s/it]
 45%|████▍     | 1679/3750 [1:17:49<1:03:16,  1.83s/it]
 45%|████▍     | 1680/3750 [1:17:51<1:03:14,  1.83s/it]
 45%|████▍     | 1681/3750 [1:17:53<1:03:12,  1.83s/it]
 45%|████▍     | 1682/3750 [1:17:55<1:03:10,  1.83s/it]
 45%|████▍     | 1683/3750 [1:17:57<1:03:07,  1.83s/it]
