Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 42%|████▏     | 1568/3750 [2:29:45<3:27:13,  5.70s/it]
 42%|████▏     | 1569/3750 [2:29:51<3:27:32,  5.71s/it]
 42%|████▏     | 1570/3750 [2:29:56<3:27:50,  5.72s/it]
 42%|████▏     | 1571/3750 [2:30:02<3:27:50,  5.72s/it]
 42%|████▏     | 1572/3750 [2:30:08<3:27:13,  5.71s/it]
 42%|████▏     | 1573/3750 [2:30:14<3:27:15,  5.71s/it]
 42%|████▏     | 1574/3750 [2:30:19<3:27:28,  5.72s/it]
 42%|████▏     | 1575/3750 [2:30:25<3:27:30,  5.72s/it]
 42%|████▏     | 1576/3750 [2:30:31<3:26:17,  5.69s/it]
 42%|████▏     | 1577/3750 [2:30:36<3:26:41,  5.71s/it]
 42%|████▏     | 1578/3750 [2:30:42<3:26:56,  5.72s/it]
 42%|████▏     | 1579/3750 [2:30:48<3:27:01,  5.72s/it]
 42%|████▏     | 1580/3750 [2:30:53<3:25:50,  5.69s/it]
 42%|████▏     | 1581/3750 [2:30:59<3:26:12,  5.70s/it]
 42%|████▏     | 1582/3750 [2:31:05<3:26:18,  5.71s/it]
 42%|████▏     | 1583/3750 [2:31:11<3:26:32,  5.72s/it]
 42%|████▏     | 1584/3750 [2:31:16<3:25:30,  5.69s/it]
 42%|████▏     | 1585/3750 [2:31:22<3:25:53,  5.71s/it]
 42%|████▏     | 1586/3750 [2:31:28<3:26:05,  5.71s/it]
 42%|████▏     | 1587/3750 [2:31:33<3:26:23,  5.73s/it]
 42%|████▏     | 1588/3750 [2:31:39<3:25:16,  5.70s/it]
 42%|████▏     | 1589/3750 [2:31:45<3:25:29,  5.71s/it]
 42%|████▏     | 1590/3750 [2:31:51<3:25:51,  5.72s/it]
 42%|████▏     | 1591/3750 [2:31:56<3:25:48,  5.72s/it]
 42%|████▏     | 1592/3750 [2:32:02<3:25:25,  5.71s/it]
 42%|████▏     | 1593/3750 [2:32:08<3:25:26,  5.71s/it]
 43%|████▎     | 1594/3750 [2:32:13<3:25:29,  5.72s/it]
 43%|████▎     | 1595/3750 [2:32:19<3:25:25,  5.72s/it]
 43%|████▎     | 1596/3750 [2:32:25<3:24:20,  5.69s/it]
 43%|████▎     | 1597/3750 [2:32:31<3:24:52,  5.71s/it]
 43%|████▎     | 1598/3750 [2:32:36<3:24:54,  5.71s/it]
 43%|████▎     | 1599/3750 [2:32:42<3:25:05,  5.72s/it]
 43%|████▎     | 1600/3750 [2:32:48<3:23:59,  5.69s/it]
                                                       

 43%|████▎     | 1600/3750 [2:32:48<3:23:59,  5.69s/it]
 43%|████▎     | 1601/3750 [2:32:53<3:24:15,  5.70s/it]
 43%|████▎     | 1602/3750 [2:32:59<3:24:30,  5.71s/it]
 43%|████▎     | 1603/3750 [2:33:05<3:24:38,  5.72s/it]
 43%|████▎     | 1604/3750 [2:33:10<3:23:26,  5.69s/it]
 43%|████▎     | 1605/3750 [2:33:16<3:23:49,  5.70s/it]
 43%|████▎     | 1606/3750 [2:33:22<3:23:55,  5.71s/it]
 43%|████▎     | 1607/3750 [2:33:28<3:24:03,  5.71s/it]
 43%|████▎     | 1608/3750 [2:33:33<3:23:00,  5.69s/it]
 43%|████▎     | 1609/3750 [2:33:39<3:23:24,  5.70s/it]
 43%|████▎     | 1610/3750 [2:33:45<3:23:30,  5.71s/it]
 43%|████▎     | 1611/3750 [2:33:50<3:23:48,  5.72s/it]
 43%|████▎     | 1612/3750 [2:33:56<3:22:46,  5.69s/it]
 43%|████▎     | 1613/3750 [2:34:02<3:23:07,  5.70s/it]
 43%|████▎     | 1614/3750 [2:34:08<3:23:16,  5.71s/it]
 43%|████▎     | 1615/3750 [2:34:13<3:22:23,  5.69s/it]
 43%|████▎     | 1616/3750 [2:34:19<3:22:39,  5.70s/it]
 43%|████▎     | 1617/3750 [2:34:25<3:23:02,  5.71s/it]
 43%|████▎     | 1618/3750 [2:34:30<3:23:13,  5.72s/it]
 43%|████▎     | 1619/3750 [2:34:36<3:22:03,  5.69s/it]
 43%|████▎     | 1620/3750 [2:34:42<3:22:19,  5.70s/it]
 43%|████▎     | 1621/3750 [2:34:47<3:22:41,  5.71s/it]
 43%|████▎     | 1622/3750 [2:34:53<3:22:47,  5.72s/it]
 43%|████▎     | 1623/3750 [2:34:59<3:21:43,  5.69s/it]
 43%|████▎     | 1624/3750 [2:35:05<3:21:51,  5.70s/it]
 43%|████▎     | 1625/3750 [2:35:10<3:22:09,  5.71s/it]
 43%|████▎     | 1626/3750 [2:35:16<3:22:15,  5.71s/it]
 43%|████▎     | 1627/3750 [2:35:22<3:21:08,  5.68s/it]
 43%|████▎     | 1628/3750 [2:35:27<3:21:40,  5.70s/it]
 43%|████▎     | 1629/3750 [2:35:33<3:21:58,  5.71s/it]
 43%|████▎     | 1630/3750 [2:35:39<3:22:02,  5.72s/it]
 43%|████▎     | 1631/3750 [2:35:45<3:22:05,  5.72s/it]
 44%|████▎     | 1632/3750 [2:35:50<3:21:03,  5.70s/it]
 44%|████▎     | 1633/3750 [2:35:56<3:21:32,  5.71s/it]
 44%|████▎     | 1634/3750 [2:36:02<3:21:40,  5.72s/it]
 44%|████▎     | 1635/3750 [2:36:07<3:20:45,  5.70s/it]
 44%|████▎     | 1636/3750 [2:36:13<3:21:08,  5.71s/it]
 44%|████▎     | 1637/3750 [2:36:19<3:21:17,  5.72s/it]
 44%|████▎     | 1638/3750 [2:36:25<3:21:26,  5.72s/it]
 44%|████▎     | 1639/3750 [2:36:30<3:20:21,  5.69s/it]
 44%|████▎     | 1640/3750 [2:36:36<3:20:42,  5.71s/it]
 44%|████▍     | 1641/3750 [2:36:42<3:20:50,  5.71s/it]
 44%|████▍     | 1642/3750 [2:36:47<3:21:10,  5.73s/it]
 44%|████▍     | 1643/3750 [2:36:53<3:20:13,  5.70s/it]
 44%|████▍     | 1644/3750 [2:36:59<3:20:40,  5.72s/it]
 44%|████▍     | 1645/3750 [2:37:05<3:20:45,  5.72s/it]
 44%|████▍     | 1646/3750 [2:37:10<3:20:34,  5.72s/it]
 44%|████▍     | 1647/3750 [2:37:16<3:19:35,  5.69s/it]
 44%|████▍     | 1648/3750 [2:37:22<3:20:07,  5.71s/it]
 44%|████▍     | 1649/3750 [2:37:27<3:20:18,  5.72s/it]
 44%|████▍     | 1650/3750 [2:37:33<3:20:21,  5.72s/it]
                                                       

 44%|████▍     | 1650/3750 [2:37:33<3:20:21,  5.72s/it]
 44%|████▍     | 1651/3750 [2:37:39<3:19:18,  5.70s/it]
 44%|████▍     | 1652/3750 [2:37:44<3:19:23,  5.70s/it]
 44%|████▍     | 1653/3750 [2:37:50<3:19:45,  5.72s/it]
 44%|████▍     | 1654/3750 [2:37:56<3:19:55,  5.72s/it]
 44%|████▍     | 1655/3750 [2:38:02<3:19:07,  5.70s/it]
 44%|████▍     | 1656/3750 [2:38:07<3:19:29,  5.72s/it]
 44%|████▍     | 1657/3750 [2:38:13<3:19:32,  5.72s/it]
 44%|████▍     | 1658/3750 [2:38:19<3:19:44,  5.73s/it]
 44%|████▍     | 1659/3750 [2:38:24<3:18:24,  5.69s/it]
 44%|████▍     | 1660/3750 [2:38:30<3:18:48,  5.71s/it]
 44%|████▍     | 1661/3750 [2:38:36<3:18:59,  5.72s/it]
 44%|████▍     | 1662/3750 [2:38:42<3:19:12,  5.72s/it]
 44%|████▍     | 1663/3750 [2:38:47<3:18:07,  5.70s/it]
 44%|████▍     | 1664/3750 [2:38:53<3:18:22,  5.71s/it]
 44%|████▍     | 1665/3750 [2:38:59<3:18:26,  5.71s/it]
 44%|████▍     | 1666/3750 [2:39:04<3:18:36,  5.72s/it]
 44%|████▍     | 1667/3750 [2:39:10<3:17:30,  5.69s/it]
 44%|████▍     | 1668/3750 [2:39:16<3:18:12,  5.71s/it]
 45%|████▍     | 1669/3750 [2:39:22<3:18:18,  5.72s/it]
 45%|████▍     | 1670/3750 [2:39:27<3:18:23,  5.72s/it]
 45%|████▍     | 1671/3750 [2:39:33<3:17:15,  5.69s/it]
 45%|████▍     | 1672/3750 [2:39:39<3:17:37,  5.71s/it]
 45%|████▍     | 1673/3750 [2:39:44<3:17:53,  5.72s/it]
 45%|████▍     | 1674/3750 [2:39:50<3:18:04,  5.72s/it]
 45%|████▍     | 1675/3750 [2:39:56<3:16:57,  5.70s/it]
 45%|████▍     | 1676/3750 [2:40:01<3:17:07,  5.70s/it]
 45%|████▍     | 1677/3750 [2:40:07<3:17:06,  5.70s/it]
 45%|████▍     | 1678/3750 [2:40:13<3:17:21,  5.72s/it]
 45%|████▍     | 1679/3750 [2:40:19<3:16:17,  5.69s/it]
 45%|████▍     | 1680/3750 [2:40:24<3:16:38,  5.70s/it]
 45%|████▍     | 1681/3750 [2:40:30<3:16:52,  5.71s/it]
 45%|████▍     | 1682/3750 [2:40:36<3:16:54,  5.71s/it]
 45%|████▍     | 1683/3750 [2:40:41<3:16:39,  5.71s/it]
 45%|████▍     | 1684/3750 [2:40:47<3:16:46,  5.71s/it]
 45%|████▍     | 1685/3750 [2:40:53<3:16:49,  5.72s/it]
 45%|████▍     | 1686/3750 [2:40:59<3:16:50,  5.72s/it]
 45%|████▍     | 1687/3750 [2:41:04<3:16:40,  5.72s/it]
 45%|████▌     | 1688/3750 [2:41:10<3:16:47,  5.73s/it]
 45%|████▌     | 1689/3750 [2:41:16<3:16:34,  5.72s/it]
 45%|████▌     | 1690/3750 [2:41:22<3:16:27,  5.72s/it]
 45%|████▌     | 1691/3750 [2:41:27<3:15:29,  5.70s/it]
 45%|████▌     | 1692/3750 [2:41:33<3:15:52,  5.71s/it]
 45%|████▌     | 1693/3750 [2:41:39<3:15:46,  5.71s/it]
 45%|████▌     | 1694/3750 [2:41:44<3:15:45,  5.71s/it]
 45%|████▌     | 1695/3750 [2:41:50<3:14:44,  5.69s/it]
 45%|████▌     | 1696/3750 [2:41:56<3:15:07,  5.70s/it]
 45%|████▌     | 1697/3750 [2:42:01<3:15:09,  5.70s/it]
 45%|████▌     | 1698/3750 [2:42:07<3:15:24,  5.71s/it]
 45%|████▌     | 1699/3750 [2:42:13<3:14:34,  5.69s/it]
 45%|████▌     | 1700/3750 [2:42:18<3:14:47,  5.70s/it]
                                                       

 45%|████▌     | 1700/3750 [2:42:19<3:14:47,  5.70s/it]
 45%|████▌     | 1701/3750 [2:42:24<3:15:05,  5.71s/it]
 45%|████▌     | 1702/3750 [2:42:30<3:15:01,  5.71s/it]
 45%|████▌     | 1703/3750 [2:42:36<3:13:58,  5.69s/it]
 45%|████▌     | 1704/3750 [2:42:41<3:14:31,  5.70s/it]
 45%|████▌     | 1705/3750 [2:42:47<3:14:52,  5.72s/it]
 45%|████▌     | 1706/3750 [2:42:53<3:14:31,  5.71s/it]
 46%|████▌     | 1707/3750 [2:42:58<3:13:31,  5.68s/it]
 46%|████▌     | 1708/3750 [2:43:04<3:13:57,  5.70s/it]
 46%|████▌     | 1709/3750 [2:43:10<3:14:00,  5.70s/it]
 46%|████▌     | 1710/3750 [2:43:16<3:14:27,  5.72s/it]
 46%|████▌     | 1711/3750 [2:43:21<3:13:22,  5.69s/it]
 46%|████▌     | 1712/3750 [2:43:27<3:13:50,  5.71s/it]
 46%|████▌     | 1713/3750 [2:43:33<3:13:46,  5.71s/it]
 46%|████▌     | 1714/3750 [2:43:38<3:13:51,  5.71s/it]
 46%|████▌     | 1715/3750 [2:43:44<3:12:51,  5.69s/it]
 46%|████▌     | 1716/3750 [2:43:50<3:13:12,  5.70s/it]
 46%|████▌     | 1717/3750 [2:43:55<3:13:28,  5.71s/it]
 46%|████▌     | 1718/3750 [2:44:01<3:13:33,  5.72s/it]
 46%|████▌     | 1719/3750 [2:44:07<3:12:25,  5.68s/it]
 46%|████▌     | 1720/3750 [2:44:13<3:13:03,  5.71s/it]
 46%|████▌     | 1721/3750 [2:44:18<3:13:15,  5.71s/it]
 46%|████▌     | 1722/3750 [2:44:24<3:13:13,  5.72s/it]
 46%|████▌     | 1723/3750 [2:44:30<3:12:02,  5.68s/it]
 46%|████▌     | 1724/3750 [2:44:35<3:12:14,  5.69s/it]
 46%|████▌     | 1725/3750 [2:44:41<3:12:35,  5.71s/it]
 46%|████▌     | 1726/3750 [2:44:47<3:12:39,  5.71s/it]
 46%|████▌     | 1727/3750 [2:44:52<3:11:43,  5.69s/it]
 46%|████▌     | 1728/3750 [2:44:58<3:12:07,  5.70s/it]
 46%|████▌     | 1729/3750 [2:45:04<3:12:19,  5.71s/it]
 46%|████▌     | 1730/3750 [2:45:10<3:12:32,  5.72s/it]
 46%|████▌     | 1731/3750 [2:45:15<3:11:23,  5.69s/it]
 46%|████▌     | 1732/3750 [2:45:21<3:11:52,  5.70s/it]
 46%|████▌     | 1733/3750 [2:45:27<3:11:55,  5.71s/it]
 46%|████▌     | 1734/3750 [2:45:32<3:12:02,  5.72s/it]
 46%|████▋     | 1735/3750 [2:45:38<3:10:58,  5.69s/it]
 46%|████▋     | 1736/3750 [2:45:44<3:11:27,  5.70s/it]
 46%|████▋     | 1737/3750 [2:45:50<3:11:30,  5.71s/it]
 46%|████▋     | 1738/3750 [2:45:55<3:12:08,  5.73s/it]
 46%|████▋     | 1739/3750 [2:46:01<3:12:00,  5.73s/it]
 46%|████▋     | 1740/3750 [2:46:07<3:10:40,  5.69s/it]
 46%|████▋     | 1741/3750 [2:46:12<3:10:59,  5.70s/it]
 46%|████▋     | 1742/3750 [2:46:18<3:11:18,  5.72s/it]
 46%|████▋     | 1743/3750 [2:46:24<3:11:22,  5.72s/it]
 47%|████▋     | 1744/3750 [2:46:29<3:10:13,  5.69s/it]
 47%|████▋     | 1745/3750 [2:46:35<3:10:25,  5.70s/it]
 47%|████▋     | 1746/3750 [2:46:41<3:10:38,  5.71s/it]
 47%|████▋     | 1747/3750 [2:46:47<3:10:47,  5.71s/it]
 47%|████▋     | 1748/3750 [2:46:52<3:09:47,  5.69s/it]
 47%|████▋     | 1749/3750 [2:46:58<3:10:03,  5.70s/it]
 47%|████▋     | 1750/3750 [2:47:04<3:10:11,  5.71s/it]
                                                       

 47%|████▋     | 1750/3750 [2:47:04<3:10:11,  5.71s/it]
 47%|████▋     | 1751/3750 [2:47:09<3:10:24,  5.72s/it]
 47%|████▋     | 1752/3750 [2:47:15<3:09:31,  5.69s/it]
 47%|████▋     | 1753/3750 [2:47:21<3:09:49,  5.70s/it]
 47%|████▋     | 1754/3750 [2:47:27<3:10:07,  5.72s/it]
 47%|████▋     | 1755/3750 [2:47:32<3:10:14,  5.72s/it]
 47%|████▋     | 1756/3750 [2:47:38<3:09:06,  5.69s/it]
 47%|████▋     | 1757/3750 [2:47:44<3:09:35,  5.71s/it]
 47%|████▋     | 1758/3750 [2:47:49<3:09:52,  5.72s/it]
 47%|████▋     | 1759/3750 [2:47:55<3:09:53,  5.72s/it]
 47%|████▋     | 1760/3750 [2:48:01<3:08:56,  5.70s/it]
 47%|████▋     | 1761/3750 [2:48:07<3:09:07,  5.71s/it]
 47%|████▋     | 1762/3750 [2:48:12<3:09:11,  5.71s/it]
 47%|████▋     | 1763/3750 [2:48:18<3:09:22,  5.72s/it]
 47%|████▋     | 1764/3750 [2:48:24<3:08:16,  5.69s/it]
 47%|████▋     | 1765/3750 [2:48:29<3:08:35,  5.70s/it]
 47%|████▋     | 1766/3750 [2:48:35<3:08:55,  5.71s/it]
 47%|████▋     | 1767/3750 [2:48:41<3:09:02,  5.72s/it]
 47%|████▋     | 1768/3750 [2:48:46<3:08:00,  5.69s/it]
 47%|████▋     | 1769/3750 [2:48:52<3:08:15,  5.70s/it]
 47%|████▋     | 1770/3750 [2:48:58<3:08:30,  5.71s/it]
 47%|████▋     | 1771/3750 [2:49:04<3:08:36,  5.72s/it]
 47%|████▋     | 1772/3750 [2:49:09<3:07:39,  5.69s/it]
 47%|████▋     | 1773/3750 [2:49:15<3:07:51,  5.70s/it]
 47%|████▋     | 1774/3750 [2:49:21<3:08:03,  5.71s/it]
 47%|████▋     | 1775/3750 [2:49:26<3:08:18,  5.72s/it]
 47%|████▋     | 1776/3750 [2:49:32<3:08:08,  5.72s/it]
 47%|████▋     | 1777/3750 [2:49:38<3:08:06,  5.72s/it]
 47%|████▋     | 1778/3750 [2:49:44<3:08:03,  5.72s/it]
 47%|████▋     | 1779/3750 [2:49:49<3:08:09,  5.73s/it]
 47%|████▋     | 1780/3750 [2:49:55<3:07:01,  5.70s/it]
 47%|████▋     | 1781/3750 [2:50:01<3:07:19,  5.71s/it]
 48%|████▊     | 1782/3750 [2:50:06<3:07:34,  5.72s/it]
 48%|████▊     | 1783/3750 [2:50:12<3:07:39,  5.72s/it]
 48%|████▊     | 1784/3750 [2:50:18<3:06:45,  5.70s/it]
 48%|████▊     | 1785/3750 [2:50:24<3:06:47,  5.70s/it]
 48%|████▊     | 1786/3750 [2:50:29<3:07:08,  5.72s/it]
 48%|████▊     | 1787/3750 [2:50:35<3:07:06,  5.72s/it]
 48%|████▊     | 1788/3750 [2:50:41<3:06:00,  5.69s/it]
 48%|████▊     | 1789/3750 [2:50:46<3:06:22,  5.70s/it]
 48%|████▊     | 1790/3750 [2:50:52<3:06:35,  5.71s/it]
 48%|████▊     | 1791/3750 [2:50:58<3:06:40,  5.72s/it]
 48%|████▊     | 1792/3750 [2:51:04<3:06:35,  5.72s/it]
 48%|████▊     | 1793/3750 [2:51:09<3:06:18,  5.71s/it]
 48%|████▊     | 1794/3750 [2:51:15<3:06:25,  5.72s/it]
 48%|████▊     | 1795/3750 [2:51:21<3:06:32,  5.72s/it]
 48%|████▊     | 1796/3750 [2:51:26<3:05:28,  5.70s/it]
 48%|████▊     | 1797/3750 [2:51:32<3:05:39,  5.70s/it]
 48%|████▊     | 1798/3750 [2:51:38<3:05:51,  5.71s/it]
 48%|████▊     | 1799/3750 [2:51:44<3:06:10,  5.73s/it]
 48%|████▊     | 1800/3750 [2:51:49<3:05:11,  5.70s/it]
                                                       

 48%|████▊     | 1800/3750 [2:51:49<3:05:11,  5.70s/it]
 48%|████▊     | 1801/3750 [2:51:55<3:05:30,  5.71s/it]
 48%|████▊     | 1802/3750 [2:52:01<3:05:36,  5.72s/it]
 48%|████▊     | 1803/3750 [2:52:06<3:05:31,  5.72s/it]
 48%|████▊     | 1804/3750 [2:52:12<3:04:32,  5.69s/it]
 48%|████▊     | 1805/3750 [2:52:18<3:05:05,  5.71s/it]
 48%|████▊     | 1806/3750 [2:52:24<3:05:18,  5.72s/it]
 48%|████▊     | 1807/3750 [2:52:29<3:05:41,  5.73s/it]
 48%|████▊     | 1808/3750 [2:52:35<3:04:42,  5.71s/it]
 48%|████▊     | 1809/3750 [2:52:41<3:04:44,  5.71s/it]
 48%|████▊     | 1810/3750 [2:52:46<3:04:44,  5.71s/it]
 48%|████▊     | 1811/3750 [2:52:52<3:04:54,  5.72s/it]
 48%|████▊     | 1812/3750 [2:52:58<3:03:54,  5.69s/it]
 48%|████▊     | 1813/3750 [2:53:03<3:04:19,  5.71s/it]
 48%|████▊     | 1814/3750 [2:53:09<3:04:31,  5.72s/it]
 48%|████▊     | 1815/3750 [2:53:15<3:04:38,  5.73s/it]
 48%|████▊     | 1816/3750 [2:53:21<3:03:38,  5.70s/it]
 48%|████▊     | 1817/3750 [2:53:26<3:03:48,  5.71s/it]
 48%|████▊     | 1818/3750 [2:53:32<3:04:10,  5.72s/it]
 49%|████▊     | 1819/3750 [2:53:38<3:03:55,  5.71s/it]
 49%|████▊     | 1820/3750 [2:53:44<3:03:57,  5.72s/it]
 49%|████▊     | 1821/3750 [2:53:49<3:04:04,  5.73s/it]
 49%|████▊     | 1822/3750 [2:53:55<3:04:03,  5.73s/it]
 49%|████▊     | 1823/3750 [2:54:01<3:03:06,  5.70s/it]
 49%|████▊     | 1824/3750 [2:54:06<3:03:20,  5.71s/it]
 49%|████▊     | 1825/3750 [2:54:12<3:03:35,  5.72s/it]
 49%|████▊     | 1826/3750 [2:54:18<3:03:44,  5.73s/it]
 49%|████▊     | 1827/3750 [2:54:23<3:02:27,  5.69s/it]
 49%|████▊     | 1828/3750 [2:54:29<3:02:47,  5.71s/it]
 49%|████▉     | 1829/3750 [2:54:35<3:03:10,  5.72s/it]
 49%|████▉     | 1830/3750 [2:54:41<3:03:15,  5.73s/it]
 49%|████▉     | 1831/3750 [2:54:46<3:02:22,  5.70s/it]
 49%|████▉     | 1832/3750 [2:54:52<3:02:38,  5.71s/it]
 49%|████▉     | 1833/3750 [2:54:58<3:02:45,  5.72s/it]
 49%|████▉     | 1834/3750 [2:55:04<3:02:46,  5.72s/it]
 49%|████▉     | 1835/3750 [2:55:09<3:01:42,  5.69s/it]
 49%|████▉     | 1836/3750 [2:55:15<3:01:56,  5.70s/it]
 49%|████▉     | 1837/3750 [2:55:21<3:02:17,  5.72s/it]
 49%|████▉     | 1838/3750 [2:55:26<3:02:23,  5.72s/it]
 49%|████▉     | 1839/3750 [2:55:32<3:02:31,  5.73s/it]
 49%|████▉     | 1840/3750 [2:55:38<3:01:35,  5.70s/it]
 49%|████▉     | 1841/3750 [2:55:44<3:01:45,  5.71s/it]
 49%|████▉     | 1842/3750 [2:55:49<3:01:49,  5.72s/it]
 49%|████▉     | 1843/3750 [2:55:55<3:01:47,  5.72s/it]
 49%|████▉     | 1844/3750 [2:56:01<3:00:40,  5.69s/it]
 49%|████▉     | 1845/3750 [2:56:06<3:01:01,  5.70s/it]
 49%|████▉     | 1846/3750 [2:56:12<3:01:09,  5.71s/it]
 49%|████▉     | 1847/3750 [2:56:18<3:01:18,  5.72s/it]
 49%|████▉     | 1848/3750 [2:56:23<3:00:26,  5.69s/it]
 49%|████▉     | 1849/3750 [2:56:29<3:00:41,  5.70s/it]
 49%|████▉     | 1850/3750 [2:56:35<3:00:57,  5.71s/it]
                                                       

 49%|████▉     | 1850/3750 [2:56:35<3:00:57,  5.71s/it]
 49%|████▉     | 1851/3750 [2:56:41<3:01:07,  5.72s/it]
 49%|████▉     | 1852/3750 [2:56:46<3:00:07,  5.69s/it]
 49%|████▉     | 1853/3750 [2:56:52<3:00:16,  5.70s/it]
 49%|████▉     | 1854/3750 [2:56:58<3:00:30,  5.71s/it]
 49%|████▉     | 1855/3750 [2:57:03<2:59:48,  5.69s/it]
 49%|████▉     | 1856/3750 [2:57:09<3:00:12,  5.71s/it]
 50%|████▉     | 1857/3750 [2:57:15<3:00:18,  5.72s/it]
 50%|████▉     | 1858/3750 [2:57:21<3:00:15,  5.72s/it]
 50%|████▉     | 1859/3750 [2:57:26<3:00:01,  5.71s/it]
 50%|████▉     | 1860/3750 [2:57:32<3:00:05,  5.72s/it]
 50%|████▉     | 1861/3750 [2:57:38<3:00:08,  5.72s/it]
 50%|████▉     | 1862/3750 [2:57:43<3:00:12,  5.73s/it]
 50%|████▉     | 1863/3750 [2:57:49<2:59:15,  5.70s/it]
 50%|████▉     | 1864/3750 [2:57:55<2:59:39,  5.72s/it]
 50%|████▉     | 1865/3750 [2:58:01<2:59:37,  5.72s/it]
 50%|████▉     | 1866/3750 [2:58:06<3:00:00,  5.73s/it]
 50%|████▉     | 1867/3750 [2:58:12<2:58:38,  5.69s/it]
 50%|████▉     | 1868/3750 [2:58:18<2:58:45,  5.70s/it]
 50%|████▉     | 1869/3750 [2:58:23<2:58:57,  5.71s/it]
 50%|████▉     | 1870/3750 [2:58:29<2:59:06,  5.72s/it]
 50%|████▉     | 1871/3750 [2:58:35<2:59:13,  5.72s/it]
 50%|████▉     | 1872/3750 [2:58:41<2:59:29,  5.73s/it]
 50%|████▉     | 1873/3750 [2:58:46<2:59:23,  5.73s/it]
 50%|████▉     | 1874/3750 [2:58:52<2:59:21,  5.74s/it]
 50%|█████     | 1875/3750 [2:58:58<2:58:17,  5.71s/it]
 50%|█████     | 1876/3750 [2:59:03<2:58:27,  5.71s/it]
